screen_name,u_fol,u_fav,u_lis,u_sta,u_fri,ver,hash_freq,avg_ret,avg_fav,source,sentiment,partition
teamrrg,1,3,1,1,4,False,2,3,5,Twitter for Android,5,N1
sahir82,2,2,2,1,3,False,6,1,6,Twitter for iPhone,4,N1
SonuBai64234791,1,1,0,2,3,False,8,4,3,Twitter for Android,6,N1
Paresh_Luhar,2,4,2,2,2,False,9,3,4,TweetDeck,4,N1
BRUTFASHION,1,0,0,0,1,False,2,0,3,Twitter Web Client,5,N1
38Jalpa,2,3,2,2,1,False,9,2,5,TweetDeck,4,N1
srijssss,3,3,4,3,2,False,7,1,0,Twitter for Android,6,N1
zeyambar,0,0,0,0,0,False,0,2,0,Mobile Web (M2),4,N1
Ashish77771,3,3,1,3,0,False,9,4,0,Twitter Web Client,7,N1
jankibaat1,3,1,3,1,1,False,4,0,6,Twitter Web Client,5,N1
TecMitra,0,0,0,0,0,False,5,0,0,Google,5,N1
iamNaeem05,1,2,1,1,2,False,7,4,4,Twitter for Android,6,N1
ovarwin,2,2,3,2,3,False,2,1,4,Twitter for iPhone,5,N1
benistonj,2,1,2,1,4,False,3,3,4,Twitter for Android,6,N1
ajnabi_guy,3,4,2,3,3,False,8,2,5,Twitter for Android,4,N1
yogeshgd37,1,0,0,0,1,False,0,0,6,Twitter for iPhone,5,N1
11Boms,2,3,2,2,1,False,9,3,5,TweetDeck,4,N1
deepak_siwani,2,2,3,4,2,False,9,1,0,realestatexp,4,N1
Professor_Mani,0,1,1,0,3,False,4,2,0,Twitter Web Client,6,N1
sharma_ash26,3,3,1,3,0,False,8,4,0,Twitter for Android,7,N1
DSGAUR,1,0,0,1,1,False,1,0,0,Facebook,5,N1
mukkumar971,0,0,0,0,0,False,0,0,4,Twitter Web Client,5,N1
roohanitaakath,1,4,3,3,2,False,2,4,0,Mobile Web (M5),4,N1
SudhirMudrady,3,2,2,2,3,False,2,1,6,Twitter for Android,6,N1
guptavanna,2,1,2,1,2,False,3,4,3,Twitter for iPhone,5,N1
kamlesh141986,2,3,2,2,4,False,6,2,4,Twitter for Android,4,N1
RajeshSharmaINC,3,4,0,0,1,False,4,2,6,Twitter for Android,5,N1
aapnarendra10,2,3,2,2,1,False,9,3,5,TweetDeck,4,N1
hardeep_loharu,2,2,3,4,1,False,9,1,0,realestatexp1,4,N1
navjeet11021999,1,0,1,3,0,False,6,3,4,Twitter for Android,6,N1
Chajju77777,2,3,1,3,0,False,8,4,0,Twitter Web Client,7,N1
Indialaws,3,1,3,3,3,False,1,0,0,IFTTT,5,N1
saswatnanda1,0,0,0,0,0,False,0,0,0,Twitter Web Client,6,N1
BKSyngal,3,0,1,1,2,False,0,0,5,Twitter for iPhone,4,N1
kanchan27296976,1,2,0,0,1,False,2,1,6,Twitter for Android,5,N1
nglatne,2,1,2,1,2,False,3,4,0,Twitter for Android,3,N1
VikramSKumar,1,1,3,2,2,False,5,2,3,Twitter for Android,4,N1
SweetSneha007,3,4,2,2,2,False,9,2,5,TweetDeck,5,N1
dandapat_mukesh,2,3,2,2,3,False,5,4,4,Twitter for iPhone,5,N1
IrfanhaidarB,0,2,0,0,1,False,9,3,3,Twitter for Android,4,N1
mrunwal,1,2,1,1,1,False,4,3,4,Twitter Web Client,5,N1
Ramlok77777,2,3,1,3,0,False,8,4,0,Twitter Web Client,7,N1
Stutitopper,3,4,3,3,3,False,9,1,0,59_stuti,4,N1
HARISHA95563680,0,0,0,0,0,False,4,0,4,Twitter for Android,6,N1
maheshsundarvl,3,3,2,3,4,False,0,1,0,Twitter for iPhone,6,N1
dudi_ramnarayan,2,1,0,0,1,False,1,0,6,Twitter for iPhone,4,N1
sanjana055,0,0,0,1,1,False,6,4,0,TweetDeck,6,N1
Anyone017,1,2,2,2,2,False,2,3,3,Twitter for Android,4,N1
SShoheb,1,4,3,3,0,False,1,2,5,Twitter for Android,5,N1
LakshThakar,2,3,2,2,2,False,9,2,5,TweetDeck,5,N1
patilkiran191,3,2,1,0,3,False,5,0,6,Twitter for Android,5,N1
tiwari_mukesh,2,2,3,2,3,False,1,3,4,Twitter Web Client,4,N1
AmarInsan77777,2,3,1,3,1,False,8,4,0,Twitter Web Client,7,N1
Raman25907190,0,1,0,1,0,False,7,1,0,Twitter for Android,7,N1
Maitreyeedreams,1,0,0,0,0,False,4,1,4,Twitter for iPhone,5,N1
ram_murti15,3,4,2,4,4,False,9,3,0,Twitter for Android,6,N1
GetRidofDevils,3,1,2,3,3,False,4,1,3,Twitter for iPhone,4,N1
sanilnewstrack,0,0,0,0,1,False,0,0,0,dlvr.it,5,N1
grv_chdhry,1,1,1,1,2,False,6,4,5,Twitter for Android,4,N1
ahmedvindhani,2,4,3,3,1,False,6,2,0,Twitter for Android,3,N1
aapumesh,1,3,2,2,1,False,9,2,5,TweetDeck,5,N1
Raghavyuva123,3,2,0,1,2,False,3,3,6,Twitter for Android,6,N1
mad_mykes_manse,2,3,1,2,3,False,1,4,4,Twitter Web Client,5,N1
vikesh30,2,3,2,3,2,False,8,3,3,Twitter Web Client,4,N1
18AKGOYAL,0,0,1,2,0,False,2,0,0,Twitter Web Client,4,N1
LeonMohan,0,0,0,0,0,False,0,0,4,Twitter for iPhone,4,N1
iapurvbhansali,3,2,3,2,4,False,6,1,0,Twitter for Android,6,N1
realaapian,3,4,2,3,3,False,9,1,4,TweetDeck,4,N1
ayna2302,0,0,0,0,0,False,0,0,0,Facebook,5,N1
HarsHVKarn,1,1,1,0,1,False,2,4,6,Twitter for Android,5,N1
sashibmukhi,2,4,4,3,2,False,4,4,0,Twitter for Android,6,N1
dr_hemantmittal,3,1,3,3,1,False,4,2,4,Twitter for iPhone,5,N1
785deep1,1,2,2,4,2,False,7,3,0,Twitter for Android,6,N1
lalittiwari744,2,3,1,1,3,False,8,2,5,Twitter for Android,5,N1
21_tejas,2,3,2,2,1,False,9,1,5,TweetDeck,4,N1
Gurwinder77777,2,3,0,3,0,False,8,4,0,Twitter Web Client,7,N1
SunilkumarRatn6,0,0,1,0,0,False,5,3,6,Twitter for Android,4,N1
sajagtimes,1,2,2,1,4,False,1,0,0,Twitter Web Client,5,N1
GarvSeGujju,3,4,3,2,2,False,9,1,5,TweetDeck,4,N1
SuperGops,3,0,3,0,3,False,6,0,4,Twitter Web Client,5,N1
mwaqarazam,0,2,0,0,1,False,3,2,3,Twitter for Android,4,N1
GejaSi3,0,1,0,2,0,False,7,4,4,Twitter for Android,6,N1
manish_manisja,2,4,3,3,2,False,0,2,0,Twitter for iPhone,4,N1
VJ_Naidu040,3,1,1,2,4,False,6,3,0,Twitter for iPhone,5,N1
das_debajyoti,1,0,2,1,3,False,4,0,0,Facebook,4,N1
rajeshtalvar,2,3,2,2,1,False,9,1,5,TweetDeck,5,N1
DassCharn,2,3,0,3,1,False,8,4,0,Twitter Web Client,7,N1
jyotipinky007,1,2,1,3,0,False,9,4,4,Twitter for Android,6,N1
aejazkhot,0,0,1,0,1,False,3,3,6,Twitter for Android,5,N1
vachchhani,2,4,2,3,2,False,9,1,6,TweetDeck,4,N1
IBTimesSG,2,0,3,1,0,False,2,0,4,Twitter Web Client,5,N1
shreyasmahajan1,3,2,3,4,3,False,5,2,0,Twitter for Android,4,N1
Gkunal86gkunal,0,1,0,0,0,False,1,0,3,Twitter for Android,5,N1
jyotiPatel00,3,4,2,2,2,False,9,2,5,TweetDeck,4,N1
luckygupta041,0,1,0,0,0,False,6,3,0,Twitter for Android,6,N1
Matters_India,1,0,1,2,3,False,0,0,0,WordPress.com,5,N1
manoj_sorathiya,3,3,2,2,3,False,9,1,3,Twitter for iPhone,4,N1
shravan9848761,1,3,1,1,2,False,8,4,0,Twitter Web Client,6,N1
Rajesh40920603,2,3,1,3,1,False,9,4,4,Twitter for Android,7,N1
inversethinker,2,2,3,3,1,False,3,3,0,Twitter for iPhone,5,N1
SnTivari,0,2,0,0,1,False,7,1,5,Twitter for Android,4,N1
newbie109,2,4,2,3,2,False,8,3,4,Twitter Web Client,4,N1
royjadunath,2,2,2,1,4,False,4,2,5,Twitter for Android,5,N1
arvsurana,0,0,0,0,0,False,0,0,0,Mobile Web (M5),5,N1
saurav_mrigank,3,1,3,3,2,False,2,4,4,Twitter Web Client,4,N1
BJP4TIRUNELVELI,1,1,0,0,0,False,5,1,6,Twitter for Android,5,N1
rahulro13821912,1,4,1,2,3,False,4,3,0,Twitter for Android,6,N1
PujariKir,3,3,2,2,2,False,9,1,5,TweetDeck,4,N1
rathindra1952,0,0,0,2,0,False,0,0,0,Twitter Web Client,6,N1
jaythar,2,1,1,1,3,False,1,4,4,Twitter for Android,6,N1
akarimi1974,3,2,3,4,3,False,9,2,0,Twitter for iPhone,4,N1
Dib_Speaks,2,3,3,3,1,False,3,3,3,Twitter for Android,5,N1
democrazyindia,0,0,0,0,1,False,8,1,4,Twitter Web Client,4,N1
2see79,2,2,2,3,0,False,7,2,6,Twitter for iPhone,5,N1
VisakhaSingh10,0,3,0,1,2,False,6,4,0,Twitter for Android,7,N1
AggregatorENews,1,0,3,3,2,False,0,0,0,IFTTT,4,N1
ManasaJainPTR,2,1,1,0,1,False,3,3,5,Twitter for Android,5,N1
RAHIL_TAWSEEF,1,4,1,2,1,False,4,3,0,Twitter for iPhone,5,N1
AAPkiEkta,3,4,2,2,2,False,9,3,4,TweetDeck,4,N1
KaushikLele,1,1,0,2,0,False,0,0,0,Twitter Web Client,6,N1
verpalkaur0,0,2,0,1,0,False,8,4,5,Twitter for Android,6,N1
45_biren,3,4,3,3,3,False,9,2,0,45_biren,4,N1
Erabhinavnigam,2,3,1,2,3,False,5,1,3,Twitter for Android,5,N1
ARUNPERUMAAL,0,0,0,0,0,False,1,4,4,Twitter for Android,6,N1
sushilarya2005,3,3,2,3,2,False,8,1,5,Twitter Web Client,4,N1
TwittyAunty,2,0,1,1,1,False,3,2,6,Twitter for Android,5,N1
usha_khokhar,3,2,2,3,3,False,7,0,0,Facebook,5,N1
Ensparksystems,2,0,3,0,4,False,8,1,0,Twitter for iPhone,4,N1
vdrarsr,1,2,1,1,1,False,2,3,0,Twitter Web Client,5,N1
ChampakTeli,2,3,2,2,2,False,9,3,4,TweetDeck,4,N1
madhukarsinghj,1,1,0,0,1,False,3,0,0,Put your button on any page! ,4,N1
meenakshikhura8,0,1,0,2,0,False,9,4,5,Twitter for Android,6,N1
wishva_teacher,3,4,3,3,3,False,9,2,0,58Wishva,4,N1
rsmani1950_t,0,1,1,2,2,False,0,0,3,Twitter for Android,5,N1
anjali_talwar1,2,4,2,4,0,False,9,4,4,Twitter for Android,6,N1
sandeeppp,0,1,0,0,2,False,8,2,6,Twitter Web Client,5,N1
BJP4Jodhpur,3,2,1,1,1,False,5,1,6,Twitter for Android,4,N1
Matt18611865,3,0,2,3,3,False,1,4,0,Twitter for iPhone,4,N1
indraneel_guha,2,2,1,1,3,False,0,0,5,Twitter for iPhone,5,N1
FaizSiddiquiTOI,0,0,2,1,1,False,7,1,0,Twitter Web Client,6,N1
Arun_Jhootley,1,3,2,2,0,False,4,3,0,TweetDeck,5,N1
Vel_Veer,1,3,3,2,2,False,3,3,0,Twitter for iPhone,4,N1
tannaparag,2,1,1,0,1,False,6,3,4,Twitter for Android,6,N1
monikasethi777,3,2,0,3,3,False,9,2,5,Twitter for Android,6,N1
cc5ebb5838bb4e7,1,1,0,0,2,False,1,0,3,Twitter for Android,5,N1
Joel_sindhi,2,4,2,3,2,False,9,1,4,TweetDeck,4,N1
GurmeetBhunder,0,0,0,0,0,False,2,4,0,Twitter for Android,7,N1
krsanjay6161,2,2,1,2,4,False,8,2,3,Twitter for Android,4,N1
IndieKidHit,3,3,3,3,4,False,7,4,6,Twitter for Android,4,N1
krr_cgt,1,0,1,1,3,False,0,0,0,Twitter Web Client,5,N1
AshokJWaghmare,0,0,0,1,0,False,0,1,0,Mobile Web (M2),4,N1
PatelDanush,1,3,2,2,1,False,9,1,4,TweetDeck,5,N1
tarunpaa,2,4,2,2,3,False,3,3,0,Twitter for iPhone,5,N1
Ayesha16003856,0,1,1,0,1,False,2,3,0,Twitter for Android,6,N1
AmolvKhodke,3,2,3,3,2,False,6,2,0,Twitter for iPhone,5,N1
PathakAbhi83,1,1,0,0,1,False,1,4,5,Twitter for Android,5,N1
Acharya_Aarav,2,4,2,2,2,False,9,2,5,TweetDeck,4,N1
23yogi13,0,0,0,0,0,False,9,4,3,Twitter for Android,6,N1
PCCPONDY,2,2,1,3,0,False,4,3,5,Twitter for Android,4,N1
mdssaz,3,3,3,3,3,False,7,3,0,Twitter Web Client,4,N1
PatelJashavant,1,2,1,1,3,False,0,0,4,Twitter for Android,5,N1
vikashsanjay,0,0,0,1,0,False,0,0,0,Twitter Web Client,4,N1
80_ruchita,2,3,2,2,2,False,9,1,6,TweetDeck,5,N1
ohio312,3,1,2,2,4,False,2,1,0,Twitter Web Client,4,N1
mirdhawala,2,4,2,3,1,False,5,3,3,Twitter for Android,6,N1
saandikacka,1,2,1,1,2,False,2,2,0,Twitter for iPhone,5,N1
shriniwas440,1,1,0,0,1,False,3,0,4,Twitter for Android,5,N1
upasnainsan123,3,4,3,4,2,False,9,4,0,Twitter for Android,6,N1
Gurlalsinghins4,0,1,0,2,1,False,9,4,4,Twitter for Android,7,N1
aapajaydamor,2,0,1,2,1,False,8,2,0,Aam Aadmi Party new,4,N1
bhimajiyani_mz,2,3,3,3,0,False,4,3,0,Twitter for iPhone,4,N1
Barun_kunwar,1,2,1,1,3,False,7,0,5,Twitter for Android,5,N1
IndiaNext_One,0,0,0,0,0,False,0,0,0,Twitter Web Client,4,N1
KayanKapadiya,2,3,2,2,2,False,9,1,5,TweetDeck,5,N1
dillipkumarbjp,3,2,2,1,3,False,6,3,6,Twitter for Android,5,N1
way2ranga,2,1,2,3,2,False,1,4,3,Twitter for Android,6,N1
anantpuja,1,4,3,3,3,False,2,3,0,Twitter Web Client,4,N1
camkmehta,2,0,0,0,2,False,5,0,4,Twitter for iPhone,5,N1
chhabrariya77,3,4,3,4,1,False,9,2,0,Twitter for Android,6,N1
Jagmeet1900,0,3,0,1,1,False,9,4,4,Twitter for Android,7,N1
sgroversayswhat,3,2,1,1,1,False,3,2,6,Twitter for Android,4,N1
India_Bloopers,1,3,2,2,0,False,6,3,0,TweetDeck,4,N1
Rafik20982299,1,1,0,0,2,False,4,1,5,Twitter for Android,5,N1
cmaitra,0,0,0,3,0,False,0,0,0,Facebook,5,N1
9Galube,2,3,1,2,1,False,9,1,5,TweetDeck,5,N1
ghanendra,3,1,2,2,3,False,8,1,3,Twitter for Android,4,N1
rinkumonga59,3,2,2,3,4,False,3,4,0,Twitter for Android,6,N1
pns_123,2,3,3,3,3,False,3,3,0,Twitter Web Client,4,N1
ReuvenP,1,0,1,0,2,False,8,0,4,Twitter for Android,5,N1
jitende09815920,2,4,3,3,4,False,9,3,0,Twitter for iPhone,4,N1
pawankaur57,0,1,0,1,0,False,9,4,3,Twitter for Android,6,N1
DrKSVarma,1,2,0,1,1,False,1,0,6,Twitter for Android,5,N1
TAKATAKindia,0,1,2,1,2,False,5,2,0,Twitter Web Client,4,N1
anurag_goyal_1,1,0,0,0,0,False,2,2,4,Twitter for Android,5,N1
kgaurav707,3,3,1,2,0,False,0,0,0,Disaster for Android,5,N1
joshiheer1,2,4,2,2,1,False,9,1,5,TweetDeck,4,N1
suhani84,3,2,3,2,3,False,2,1,5,Twitter for Android,4,N1
sushma17990845,3,4,1,3,2,False,9,4,6,Twitter for Android,6,N1
SirTrafalgarLaw,2,1,2,3,3,False,3,3,0,Twitter Web Client,5,N1
JPMTR,1,0,0,0,1,False,8,3,0,Twitter for iPhone,4,N1
VijayMi35538594,2,3,3,2,4,False,5,2,4,Twitter for Android,5,N1
HoneyPabla7,0,1,0,1,0,False,4,4,0,Twitter for Android,7,N1
Akshay55114995,0,0,0,0,1,False,0,0,5,Twitter for Android,6,N1
Gurvinder41777,2,2,2,4,2,False,8,4,3,Twitter for Android,5,N1
skrocks4u,0,1,0,1,3,False,1,2,4,Twitter for Android,4,N1
garvilumathur,1,3,1,2,0,False,6,4,0,Twitter for iPhone,5,N1
aaprajesh10,2,4,2,2,2,False,9,1,5,TweetDeck,4,N1
MJ_Thoughts007,2,0,3,3,1,False,0,0,0,IFTTT,5,N1
AlkaBuha,3,4,1,2,2,False,9,1,0,TweetDeck,4,N1
TNBJPITCELL,3,2,1,0,0,False,3,3,6,Twitter for Android,5,N1
sabithasan,3,4,2,3,3,False,8,2,0,Twitter for iPhone,4,N1
sameermanc,1,2,3,2,1,False,3,2,0,Twitter Web Client,5,N1
KomalThareja,0,1,0,1,0,False,9,3,4,Twitter for Android,6,N1
villy_taj,0,0,0,0,1,False,2,0,0,Twitter Web Client,4,N1
InsaaShilpy,2,3,2,3,0,False,9,4,3,Twitter for Android,6,N1
MUmekar,1,2,0,1,3,False,1,1,4,Twitter for Android,4,N1
PreetWarech,0,1,0,1,0,False,4,4,5,Twitter for Android,5,N1
loinprem,2,3,1,2,4,False,5,3,6,Twitter for Android,4,N1
Dr_AnilPatel,2,4,2,3,2,False,9,1,5,TweetDeck,5,N1
Subhank25219819,1,2,3,2,2,False,7,4,0,Twitter for iPhone,5,N1
vivekk92,1,0,1,0,1,False,6,0,5,Twitter for Android,5,N1
GujaratKiAwaaz,3,4,2,3,3,False,9,2,0,TweetDeck,4,N1
advosiddhu,3,3,2,2,1,False,8,1,0,Twitter for iPhone,5,N1
sanjayj172,2,2,1,1,4,False,3,3,0,Twitter for Android,6,N1
confusecode,0,0,0,0,1,False,2,0,0,Facebook,5,N1
Sukhdarshan77,3,3,0,2,0,False,9,4,0,Twitter Web Client,7,N1
vinod_56,1,1,0,1,3,False,0,0,4,Twitter for Android,4,N1
gagan_gaur,0,1,0,0,2,False,5,2,4,Twitter for Android,4,N1
ranjit8144,1,1,1,1,0,False,2,4,3,Twitter for Android,4,N1
17Panchal,2,4,3,3,2,False,9,1,0,17Panchal,5,N1
rajeshpatel1278,3,2,2,2,2,False,4,3,3,Twitter for Android,5,N1
AbhilashSinghs2,2,0,1,1,2,False,6,3,5,Twitter for Android,5,N1
Afzza_00,3,4,3,3,3,False,4,2,4,Twitter for Android,4,N1
81_jignesh,2,3,2,2,1,False,8,2,0,TweetDeck,4,N1
papabetiparvati,1,2,1,2,0,False,9,4,6,Twitter for Android,6,N1
KrishanKArora1,0,0,0,0,1,False,0,0,0,Twitter for iPhone,5,N1
samanta_om,2,3,2,2,4,False,1,4,0,Twitter Web Client,5,N1
harmesgmail,0,0,0,0,0,False,7,3,0,Twitter for Android,7,N1
DigitgurusE,0,1,0,0,3,False,6,0,6,Twitter for Android,4,N1
ramsut07,1,2,1,1,0,False,2,4,4,Twitter for Android,4,N1
PreetRupani,3,4,2,3,2,False,9,1,0,TweetDeck,4,N1
amiteshdubey,3,3,3,3,1,False,8,1,5,Twitter for Android,5,N1
VijaySinghBais2,2,2,1,1,2,False,4,1,3,Twitter for Android,5,N1
Aadil_Ikram,2,1,2,1,3,False,4,2,0,Twitter for iPhone,5,N1
VKGanatra,2,3,2,2,1,False,9,3,4,TweetDeck,4,N1
sandymaan51,1,2,2,3,0,False,9,4,3,Twitter for Android,6,N1
amvani,1,0,0,2,0,False,0,0,0,Facebook,5,N1
thakkar2020,2,1,1,0,2,False,3,0,0,Twitter for iPhone,4,N1
Arjun_garva,0,0,0,0,0,False,5,4,0,Twitter for Android,6,N1
arfat_niyazi,3,3,1,2,3,False,1,3,5,Twitter for Android,5,N1
Omparka49041603,0,1,0,1,0,False,7,4,0,Twitter for Android,7,N1
SamWit_Wicky,3,4,3,4,2,False,6,3,0,Twitter for Android,4,N1
i_marwadi,3,3,2,3,1,False,9,1,6,Twitter for Android,4,N1
rajasimha123,1,2,1,1,2,False,0,1,5,Twitter for Android,5,N1
grabsiva,2,4,2,3,3,False,7,2,0,Twitter for iPhone,5,N1
ModiNikul5,2,3,2,2,1,False,4,2,0,TweetDeck,4,N1
Shikhadudeja1,2,2,0,3,2,False,9,4,3,Twitter for Android,6,N1
BudgetGenie,0,0,2,2,0,False,4,0,0,dlvr.it,5,N1
anupam_anjaan,1,1,0,0,2,False,2,0,4,Twitter for Android,5,N1
surekha7722,1,0,2,3,0,False,8,4,0,Twitter Web Client,4,N1
raviswmbjym,3,3,1,1,3,False,3,1,6,Twitter for Android,5,N1
BalwinderMainn,0,1,0,0,0,False,5,4,0,Twitter for Android,6,N1
avanish_231,3,4,3,4,4,False,9,3,0,Twitter for Android,4,N1
PatparganjINC,2,2,0,1,1,False,1,3,5,Twitter for Android,4,N1
p_jaikumar,1,0,1,2,3,False,0,0,3,Twitter for Android,5,N1
jitpatidar43,2,4,2,3,2,False,9,2,0,jitpatidar43,4,N1
JyotiSNK,1,3,2,2,1,False,7,2,0,Twitter Web Client,5,N1
Jasveer71718596,0,3,1,2,2,False,9,4,3,Twitter for Android,6,N1
debinayak,2,1,3,0,1,False,6,2,4,Twitter for Android,5,N1
MDNJVD,1,2,0,2,2,False,1,0,0,Facebook,5,N1
firstmukesh,3,4,2,3,2,False,2,4,0,Twitter for iPhone,4,N1
vaishali_6,1,0,0,0,0,False,8,1,6,Twitter for Android,5,N1
PB03Gagan,0,1,2,1,0,False,5,1,0,Twitter for Android,6,N1
dheeresh_pt,3,2,3,3,4,False,6,3,0,Twitter for Android,4,N1
BolRaghu,0,1,0,1,1,False,0,0,5,Twitter for Android,4,N1
20prince,2,3,1,1,3,False,2,3,4,Twitter for Android,5,N1
kelashsha1,2,4,2,3,2,False,9,2,0,TweetDeck,4,N1
RitikaaaaDas,2,2,1,2,3,False,3,1,0,Twitter Web Client,5,N1
JagdeepInsan3,3,3,3,4,0,False,9,4,0,Twitter for Android,6,N1
NK17182,0,0,0,0,1,False,1,0,3,Twitter for Android,5,N1
Bhaskarsri,1,2,1,2,2,False,8,3,0,Twitter for iPhone,5,N1
AnalChudasma,3,4,2,2,2,False,9,2,0,TweetDeck,4,N1
anukool93,1,0,0,0,1,False,1,2,4,Twitter for Android,5,N1
Glorious_Bharat,1,1,0,0,0,False,3,1,6,Twitter for Android,5,N1
Quadirkhan1,2,3,2,3,3,False,5,4,0,Twitter for Android,6,N1
kishorebabuboy1,0,1,0,0,1,False,0,0,5,Twitter for Android,4,N1
vishalkaivalya,3,2,2,1,3,False,2,3,4,Twitter for Android,5,N1
zaafir4u,2,3,2,1,2,False,6,2,6,Twitter for Android,4,N1
Zaveri_Dev,2,4,1,2,2,False,9,1,0,TweetDeck,4,N1
Neha77771,2,3,1,3,0,False,8,4,0,Twitter for Android,7,N1
suhas_sakarkar,0,0,0,0,0,False,4,0,0,Twitter Web Client,5,N1
Ats72k,1,2,0,1,1,False,8,4,0,Twitter for iPhone,5,N1
SonamIsHere,3,4,2,2,2,False,3,3,0,TweetDeck,4,N1
deepchand77,3,3,3,4,0,False,9,2,0,Twitter for Android,6,N1
GeologyIndia,1,0,1,0,0,False,1,3,4,Twitter for Android,5,N1
narutokyuubi22,2,2,2,2,1,False,6,1,3,Twitter for Android,5,N1
jittu_bhati,0,1,0,0,3,False,0,0,0,Twitter for Android,6,N1
Maratha_Nashik,1,3,0,1,1,False,2,4,5,Twitter for Android,4,N1
Usama_Forever,3,2,2,3,2,False,6,2,3,Twitter for Android,5,N1
DeviKshah6556,2,4,2,2,2,False,9,1,0,TweetDeck,4,N1
aap_rahul,2,3,1,2,3,False,5,2,6,Twitter for Android,5,N1
mknehra47,0,0,0,0,0,False,0,0,0,Twitter Web Client,5,N1
radhi45451,1,2,0,1,1,False,4,1,4,Twitter for Android,4,N1
Patel_Rajesh207,2,4,2,2,2,False,9,3,0,TweetDeck,4,N1
bspassanha,3,3,3,3,4,False,8,3,0,Twitter for Android,4,N1
MojiBadlani,1,1,1,3,0,False,9,4,0,Twitter for Android,7,N1
AJAY_AG22,0,0,0,0,0,False,4,3,4,Twitter for Android,5,N1
shrikantswamy,3,2,1,1,3,False,0,0,5,Twitter for Android,5,N1
AshwiniBhong,0,0,0,0,1,False,2,1,0,Twitter for Android,6,N1
MadhupGarg,1,1,2,1,2,False,3,2,4,Twitter for Android,4,N1
GavinAhuja007,2,2,2,2,3,False,2,4,0,Twitter for iPhone,5,N1
jsb2402,2,3,2,2,3,False,7,2,0,Twitter for iPhone,5,N1
BHARATKANANI,0,0,0,0,0,False,0,0,0,Twitter Web Client,5,N1
love_khajuria,1,3,0,1,1,False,7,1,6,Twitter for Android,5,N1
J4Jayshree,3,4,2,2,2,False,9,1,0,TweetDeck,4,N1
SunitaWilson72,2,4,3,3,2,False,9,3,0,Twitter for Android,3,N1
lazybsingh,1,3,1,3,0,False,0,0,3,Twitter for Android,4,N1
hasimbhai,0,1,0,0,2,False,8,3,4,Twitter for Android,4,N1
rphvikasgupta,3,4,1,3,4,False,9,4,0,Twitter for Android,6,N1
Niravhp26,0,0,0,0,1,False,5,1,5,Twitter for Android,5,N1
izotope86,2,1,2,1,3,False,3,4,4,Twitter for Android,4,N1
BeingARSHIYA07,1,2,2,2,1,False,4,1,0,Twitter Web Client,5,N1
Bharath14Bharu,2,3,2,1,3,False,2,3,0,Twitter for iPhone,5,N1
gsarwankar9,0,0,0,0,0,False,0,0,0,Twitter Web Client,5,N1
Youth4Lekhi,3,2,2,2,2,False,6,2,6,Twitter for Android,5,N1
rebelchawla,1,3,1,2,1,False,9,1,0,TweetDeck,4,N1
Fabio774848466,2,2,3,4,1,False,9,4,0,Twitter for Android,6,N1
MumbaiAmchi,1,4,3,3,2,False,7,2,0,Twitter for Android,4,N1
saraswat_anju,0,1,0,0,0,False,0,0,4,Twitter for Android,4,N1
lukesh77777,3,3,1,3,0,False,9,2,0,Twitter for Android,7,N1
snrlavnish,0,0,0,0,2,False,6,3,3,Twitter for Android,5,N1
ArvindPasi,2,1,2,1,3,False,7,4,4,Twitter for Android,5,N1
GoelAchin,3,2,2,2,3,False,8,1,5,Twitter for Android,4,N1
npsshetty,2,3,2,3,1,False,8,3,0,Twitter Web Client,5,N1
snehalsharmaa,2,0,0,2,3,False,0,0,0,Facebook,5,N1
iAnujPrajapati,1,1,1,1,2,False,2,4,4,Twitter for Android,5,N1
AAPfor2019,1,3,2,2,1,False,9,1,0,TweetDeck,4,N1
ndm10786,2,2,0,1,4,False,5,4,0,Twitter for Android,6,N1
mrunal_das,3,4,2,2,2,False,9,2,0,TweetDeck,4,N1
soumyRR,0,0,0,0,0,False,0,0,4,Twitter for Android,4,N1
faqir_chand19,1,4,1,3,0,False,4,4,0,Twitter for Android,6,N1
nik_manch,1,1,0,0,0,False,1,3,3,Twitter for Android,5,N1
kvish49,0,3,1,1,1,False,6,2,0,Twitter for Android,6,N1
aapkarauf,3,2,2,2,3,False,9,0,6,Twitter for Android,5,N1
techno_gujju,3,3,2,3,2,False,4,3,5,Twitter for Android,5,N1
seoniranjan,2,0,0,2,3,False,0,0,0,Facebook,5,N1
IndiaFirst082,2,2,1,2,2,False,3,1,0,Twitter Web Client,5,N1
ranjitsirvashi,2,4,3,4,1,False,8,2,0,Twitter for Android,4,N1
aroycrony,1,2,0,1,1,False,2,4,0,Twitter for Android,7,N1
Varsharmaa,3,4,2,2,2,False,9,1,0,TweetDeck,4,N1
Eranupam20,0,1,0,0,0,False,3,0,4,Twitter for Android,5,N1
itsLaeq,1,3,0,1,0,False,1,4,4,Twitter for Android,4,N1
tikaram00004,0,1,1,0,0,False,6,1,0,Twitter for Android,6,N1
IronHeet,1,3,1,2,1,False,9,3,0,TweetDeck,4,N1
ChanakyaNiti1,3,2,2,3,0,False,8,2,3,Twitter for Android,5,N1
mdisrafil095,3,3,2,3,2,False,7,3,4,Twitter for Android,5,N1
brijeshbhatt212,0,0,0,0,1,False,4,0,5,Twitter for Android,5,N1
